Number in Figure 2	Input step	Output step	Tool suites	Corresponding RRID or biotools ID		
			LotuS	biotools:LOTUS		
			mothur	RRID:SCR_011947		
			mOTUs	bio.tools:motus		
			FROGs	biotools:frogs		
26	Metabarcoding: Taxonomic tables	Metabarcoding: Functional tables	Picrust	RRID:SCR_016855		
27	Metamicrobiome: Metabarcoding / Metagenomics / Metatranscriptomics / Metaproteomics: Differential features /  Taxonomic tables	Metabarcoding / Metagenomics: Differential features	MaAsLin2	RRID:SCR_023241		
			edgeR	RRID:SCR_012802		
			ANCOM	RRID:SCR_024901		
			ALDEx2	RRID:SCR_003364		
28	Metagenomics: Taxonomic tables	Metagenomics: Diversity metrics	Krakentools	biotools:krakentools		
29	Metagenomics / Metatranscriptomics: Taxonomic tables	Metagenomics / Metatranscriptomics: Community profile visulisations	KRONA	RRID:SCR_012785		
			GraPhlAn	RRID:SCR_016130		
			Pavian	RRID:SCR_016679		
			Phinch	biotools:phinch		
30	Metagenomics / Metatranscriptomics: Clean reads /  Community profile visualisations	Metagenomics / Metatranscriptomics: Feature tables	HUMAnN	RRID:SCR_014620		
			minimap	RRID:SCR_018550		
			BWA-MEM	RRID:SCR_022192		
			Diamond	RRID:SCR_016071		
31	Metagenomics: Clean reads	Metagenomics: Antibiotic Resistance Genes	Groot	biotools:groot		
			deepARG	biotools:deeparg		
32	Metagenomics: Clean reads	Metagenomics: Assemblies	MEGAHIT	RRID:SCR_018551		
			MetaSPades	biotools:metaspades		
			Flye	RRID:SCR_017016		
			Unicycler	RRID:SCR_024380		
			Racon	RRID:SCR_017642		
			Pilon	RRID:SCR_014731		
			Polypolish	biotools:polypolish		
			(meta)QUAST	RRID:SCR_001228		
33	Metagenomics: Assemblies	Metagenomics: Metagenome assembled genomes	MetaBAT	RRID:SCR_019134		
			CONCOCT	biotools:concoct		
			MAxBin	biotools:maxbin		
			SemiBin	biotools:semibin		
			DASTool	biotools:dastool		
			MetaWRAP	biotools:metawrap		
			dRep	biotools:drep		
			CoverM	biotools:coverm		
			CheckM	RRID:SCR_016646		
			Binette	biotools:binette		
34	Metagenomics: Metagenome assembled genomes	Metagenomics: Annotated gene catalog /  Reconstructed, annotated complex & unknown genomes	GTDB-Tk	RRID:SCR_019136		
			Contig Annotation Tool (CAT)	RRID:SCR_008421		
35	Metaproteomics: Controlled mass spectra /  Community profile visualisations	Metaproteomics: Customised database	Metanovo	biotools:metanovo		
36	Metaproteomics: Quantified microbial peptides	Metaproteomics: Taxonomic tables /  Functional tables	Unipept	RRID:SCR_024987		
37	Metaproteomics: Functional tables	Metaproteomics: Differential features /  Visualisations	MetaQuantome	biotools:metaQuantome		
